id,subzone,planning_area,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85_and_above,all_age_groups
1,ANG MO KIO TOWN CENTRE,ANG MO KIO,260,280,320,280,260,310,370,420,490,420,350,320,280,270,160,120,60,50,"5,020"
2,CHENG SAN,ANG MO KIO,"1,290","1,180","1,290","1,400","1,570","1,830","2,490","2,490","2,460","2,220","2,320","2,290","2,320","1,920","1,070",790,480,370,"29,770"
3,CHONG BOON,ANG MO KIO,910,"1,100","1,180","1,370","1,520","1,800","1,980","2,100","2,040","2,060","2,270","2,260","2,250","1,950","1,290",920,540,380,"27,900"
4,KEBUN BAHRU,ANG MO KIO,780,"1,010","1,080","1,240","1,380","1,490","1,570","1,730","1,860","1,860","1,940","1,890","1,800","1,610","1,010",810,530,330,"23,910"
5,SEMBAWANG HILLS,ANG MO KIO,200,360,460,550,550,450,310,320,500,550,590,520,430,400,260,190,140,130,"6,890"
6,SHANGRI-LA,ANG MO KIO,750,790,850,"1,030","1,120","1,170","1,290","1,240","1,370","1,420","1,610","1,440","1,360","1,110",750,560,430,250,"18,510"
7,TAGORE,ANG MO KIO,330,370,450,580,740,650,420,480,610,590,700,760,590,400,220,200,140,120,"8,350"
8,TOWNSVILLE,ANG MO KIO,"1,140","1,100",940,"1,010","1,230","1,480","1,750","2,070","1,860","1,560","1,760","1,830","1,670","1,590","1,040",840,520,380,"23,770"
9,YIO CHU KANG,ANG MO KIO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30
10,YIO CHU KANG EAST,ANG MO KIO,150,170,250,300,340,290,240,230,300,280,340,390,290,230,120,90,40,60,"4,080"
11,YIO CHU KANG NORTH,ANG MO KIO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,YIO CHU KANG WEST,ANG MO KIO,990,"1,310","1,480","1,550","1,610","1,710","1,830","1,990","2,210","2,050","2,140","2,100","1,990","1,580",760,630,390,240,"26,550"
13,BAYSHORE,BEDOK,440,490,470,400,340,320,490,750,930,750,600,400,400,290,130,100,60,110,"7,480"
14,BEDOK NORTH,BEDOK,"3,290","3,680","4,170","4,920","5,690","5,600","5,850","6,260","6,420","6,330","7,320","6,930","6,310","5,350","2,940","2,260","1,490","1,130","85,930"
15,BEDOK RESERVOIR,BEDOK,"1,240","1,410","1,560","1,530","1,540","1,830","1,880","2,090","2,210","2,000","1,930","1,890","1,680","1,200",590,410,230,180,"25,400"
16,BEDOK SOUTH,BEDOK,"2,030","2,290","2,510","3,020","3,380","3,510","3,200","3,370","3,730","3,770","4,130","4,130","3,720","3,090","1,930","1,550","1,010",830,"51,190"
